site_id,lat,lon,traffic_score,parking_score,demand_proxy
PK_367,30.2697105,-97.7459259,89.6774193548387,100.0,89.6774193548387
PK_325,30.2678223,-97.7452698,90.53763440860214,100.0,90.53763440860214
PK_962,30.272831,-97.7438278,100.0,100.0,100.0
PK_356,30.2688141,-97.7397385,65.59139784946237,100.0,65.59139784946237
PK_73,30.265316,-97.7371216,76.7741935483871,100.0,76.7741935483871
PK_381,30.2681103,-97.7462234,92.25806451612902,100.0,92.25806451612902
PK_36,30.2664967,-97.7436218,84.51612903225806,100.0,84.51612903225806
PK_66,30.2713547,-97.7375717,67.31182795698925,100.0,67.31182795698925
PK_641,30.2664795,-97.7478409,75.91397849462366,100.0,75.91397849462366
PK_1613,30.2604523,-97.7393723,67.31182795698925,100.0,67.31182795698925
PK_25,30.2711315,-97.7453613,93.9784946236559,100.0,93.9784946236559
PK_374,30.271452,-97.7435074,94.83870967741935,100.0,94.83870967741935
PK_18,30.2655983,-97.7462158,72.47311827956989,100.0,72.47311827956989
PK_386,30.2689056,-97.7432175,88.81720430107526,100.0,88.81720430107526
PK_648,30.2712593,-97.7503433,75.91397849462366,100.0,75.91397849462366
PK_429,30.2643738,-97.7428513,90.53763440860214,100.0,90.53763440860214
PK_30,30.2707367,-97.7407608,75.91397849462366,100.0,75.91397849462366
PK_329,30.2677307,-97.7383041,65.59139784946237,100.0,65.59139784946237
PK_406,30.2669926,-97.7422409,81.93548387096774,100.0,81.93548387096774
PK_332,30.2689705,-97.7382584,62.1505376344086,100.0,62.1505376344086
PK_1283,30.269228,-97.7484894,73.33333333333333,100.0,73.33333333333333
PK_969,30.268631,-97.746582,88.81720430107526,100.0,88.81720430107526
PK_361,30.2707386,-97.739296,76.7741935483871,100.0,76.7741935483871
PK_354,30.2690048,-97.7390671,67.31182795698925,100.0,67.31182795698925
PK_366,30.2694607,-97.7460098,93.11827956989247,100.0,93.11827956989247
PK_340,30.2689705,-97.7408295,84.51612903225806,100.0,84.51612903225806
PK_347,30.2670002,-97.7338104,20.0,100.0,20.0
PK_967,30.2725601,-97.7444839,97.41935483870968,100.0,97.41935483870968
PK_92,30.269146,-97.7518692,50.10752688172043,100.0,50.10752688172043
PK_339,30.2686081,-97.7406387,87.95698924731182,100.0,87.95698924731182
PK_77,30.2668571,-97.7469711,81.0752688172043,100.0,81.0752688172043
PK_1282,30.2740536,-97.7370529,24.301075268817204,100.0,24.301075268817204
PK_383,30.2685566,-97.7474594,87.95698924731182,100.0,87.95698924731182
PK_13,30.2672024,-97.747612,81.0752688172043,100.0,81.0752688172043
PK_380,30.2681046,-97.7455978,90.53763440860214,100.0,90.53763440860214
